day,region,date,region_lat,region_lon,n_obs,n_obsSymp,n_obsAsymp,Deaths,Pop
0,Maule,3/3/2020,-35.4270536,-71.6483745,1,,,0,1131939
1,Maule,3/4/2020,-35.4270536,-71.6483745,1,,,0,1131939
1,Metropolitana,3/4/2020,-33.3923636,-70.608036,1,,,0,8125072
2,Metropolitana,3/5/2020,-33.3923636,-70.608036,1,,,0,8125072
3,Metropolitana,3/6/2020,-33.3923636,-70.608036,4,,,0,8125072
4,Maule,3/7/2020,-35.4270536,-71.6483745,1,,,0,1131939
5,Los Lagos,3/8/2020,-41.4491726,-72.9594584,1,,,0,891440
6,Biobio,3/9/2020,-36.8249391,-73.0401338,1,,,0,1663696
6,Maule,3/9/2020,-35.4270536,-71.6483745,1,,,0,1131939
6,Metropolitana,3/9/2020,-33.3923636,-70.608036,1,,,0,8125072
7,Maule,3/10/2020,-35.4270536,-71.6483745,1,,,0,1131939
7,Metropolitana,3/10/2020,-33.3923636,-70.608036,3,,,0,8125072
8,Maule,3/11/2020,-35.4270536,-71.6483745,2,,,0,1131939
8,Metropolitana,3/11/2020,-33.3923636,-70.608036,4,,,0,8125072
9,Metropolitana,3/12/2020,-33.3923636,-70.608036,9,,,0,8125072
9,Nuble,3/12/2020,-36.6096863,-72.1279976,1,,,0,511551
10,Biobio,3/13/2020,-36.8249391,-73.0401338,2,,,0,1663696
10,Maule,3/13/2020,-35.4270536,-71.6483745,1,,,0,1131939
10,Metropolitana,3/13/2020,-33.3923636,-70.608036,6,,,0,8125072
10,Nuble,3/13/2020,-36.6096863,-72.1279976,1,,,0,511551
11,Antofagasta,3/14/2020,-22.4457586,-68.9203724,2,,,0,691854
11,Atacama,3/14/2020,-27.3842181,-70.3308447,1,,,0,314709
11,Aysen,3/14/2020,-45.2066761,-72.6862988,1,,,0,107297
11,Maule,3/14/2020,-35.4270536,-71.6483745,1,,,0,1131939
11,Metropolitana,3/14/2020,-33.3923636,-70.608036,11,,,0,8125072
11,Nuble,3/14/2020,-36.6096863,-72.1279976,2,,,0,511551
12,Metropolitana,3/15/2020,-33.3923636,-70.608036,14,,,0,8125072
13,Araucania,3/16/2020,-38.7369966,-72.6018527,1,,,0,1014343
13,Biobio,3/16/2020,-36.8249391,-73.0401338,1,,,0,1663696
13,Los Rios,3/16/2020,-39.8185499,-73.2417066,1,,,0,405835
